local csvRoutes = {
-923.9233,1317.3196,38.3524,72.1890,VEHICLE,0,0
-925.8566,1317.8724,38.4966,73.6050,VEHICLE,0,0
-927.7931,1318.4089,38.6404,74.0175,VEHICLE,0,0
-929.7701,1318.9066,38.7849,74.9643,VEHICLE,0,0
-931.7624,1319.3043,38.9224,77.3937,VEHICLE,0,0
-933.7621,1319.5840,39.0393,80.6117,VEHICLE,0,0
-935.7848,1319.7974,39.1465,83.2671,VEHICLE,0,0
-937.8332,1319.9915,39.2430,84.3037,VEHICLE,0,0
-939.8824,1320.1754,39.3398,84.6248,VEHICLE,0,0
-941.6495,1320.3126,39.4255,85.0281,VEHICLE,0,0
-943.7000,1320.3854,39.5255,86.9020,VEHICLE,0,0
-945.7859,1320.3416,39.6263,89.8859,VEHICLE,0,0
-947.8698,1320.1661,39.7265,93.4577,VEHICLE,0,0
-949.9443,1319.9478,39.8256,95.5404,VEHICLE,0,0
-951.7269,1319.7423,39.8913,96.2099,VEHICLE,0,0
-953.5349,1319.5281,39.9423,96.4595,VEHICLE,0,0
-955.6154,1319.2571,39.9812,96.9428,VEHICLE,0,0
-957.7311,1318.8932,40.0070,98.8075,VEHICLE,0,0
-959.9111,1318.3922,40.0378,101.8178,VEHICLE,0,0
-961.6616,1317.9021,40.0658,104.4039,VEHICLE,0,0
-963.7587,1317.2887,40.1004,105.8820,VEHICLE,0,0
-965.8469,1316.6637,40.1354,106.3713,VEHICLE,0,0
-967.9914,1316.0151,40.1712,106.5543,VEHICLE,0,0
-970.1453,1315.2870,40.2076,107.9253,VEHICLE,0,0
-971.9268,1314.5928,40.2387,110.0867,VEHICLE,0,0
-973.9896,1313.6597,40.2661,113.2973,VEHICLE,0,0
-976.0378,1312.6746,40.2791,115.2341,VEHICLE,0,0
-978.1212,1311.6503,40.2764,115.9183,VEHICLE,0,0
-980.2262,1310.6058,40.2687,116.1326,VEHICLE,0,0
-982.3585,1309.5455,40.2637,116.1988,VEHICLE,0,0
-984.4910,1308.4861,40.2605,116.2182,VEHICLE,0,0
-986.5894,1307.4370,40.2577,116.3529,VEHICLE,0,0
-988.7230,1306.2783,40.2555,117.9717,VEHICLE,0,0
-990.8611,1305.0673,40.2536,119.3427,VEHICLE,0,0
-992.9761,1303.8552,40.2517,119.8165,VEHICLE,0,0
-995.1338,1302.6106,40.2474,119.9695,VEHICLE,0,0
-997.2883,1301.3633,40.2406,120.0184,VEHICLE,0,0
-999.8196,1299.8943,40.2289,120.0445,VEHICLE,0,0
-1001.9834,1298.5636,40.2191,121.1882,VEHICLE,0,0
-1004.2606,1297.0640,40.2098,123.1045,VEHICLE,0,0
-1006.2636,1295.7175,40.2020,123.7953,VEHICLE,0,0
-1008.4019,1294.2681,40.1939,124.0472,VEHICLE,0,0
-1010.5448,1292.8097,40.1860,124.1265,VEHICLE,0,0
-1012.3439,1291.5526,40.1782,124.5890,VEHICLE,0,0
-1014.4402,1289.9506,40.1676,126.8268,VEHICLE,0,0
-1016.3742,1288.3337,40.1559,129.4595,VEHICLE,0,0
-1018.4516,1286.5377,40.1432,130.7568,VEHICLE,0,0
-1020.8032,1284.4718,40.1298,131.1777,VEHICLE,0,0
-1022.7946,1282.7124,40.1190,131.2744,VEHICLE,0,0
-1024.8523,1280.8922,40.1077,131.3030,VEHICLE,0,0
-1027.1753,1278.8395,40.0917,131.3113,VEHICLE,0,0
-1029.2157,1277.0402,40.0751,131.3128,VEHICLE,0,0
-1031.2930,1275.2124,40.0568,131.3132,VEHICLE,0,0
-1033.3549,1273.4012,40.0389,131.3139,VEHICLE,0,0
-1035.4479,1271.5465,40.0214,131.5298,VEHICLE,0,0
-1037.7583,1269.3370,40.0032,133.6510,VEHICLE,0,0
-1040.0164,1267.0049,39.9867,135.9405,VEHICLE,0,0
-1041.9785,1264.9265,39.9731,136.6397,VEHICLE,0,0
-1043.8796,1262.8914,39.9603,136.8527,VEHICLE,0,0
-1045.7456,1260.8080,39.9482,137.7928,VEHICLE,0,0
-1047.5521,1258.6094,39.9390,140.1258,VEHICLE,0,0
-1049.2661,1256.3224,39.9325,142.7840,VEHICLE,0,0
-1050.9628,1253.9764,39.9274,144.0111,VEHICLE,0,0
-1052.3412,1252.0400,39.9232,144.3594,VEHICLE,0,0
-1053.9966,1249.7007,39.9139,144.5061,VEHICLE,0,0
-1055.9490,1246.9379,39.8980,144.5549,VEHICLE,0,0
-1057.6410,1244.5468,39.8823,144.5646,VEHICLE,0,0
-1059.0491,1242.5609,39.8697,144.5670,VEHICLE,0,0
-1060.7400,1240.1804,39.8453,144.5755,VEHICLE,0,0
-1062.3995,1237.7567,39.8127,145.4824,VEHICLE,0,0
-1064.0135,1235.3007,39.7740,146.6881,VEHICLE,0,0
-1065.6670,1232.7477,39.7351,147.1543,VEHICLE,0,0
-1067.2766,1230.2430,39.6984,147.2947,VEHICLE,0,0
-1068.6239,1228.1388,39.6640,147.3359,VEHICLE,0,0
-1070.2238,1225.6357,39.6194,147.3523,VEHICLE,0,0
-1071.8379,1223.1001,39.5687,147.4189,VEHICLE,0,0
-1073.3993,1220.5133,39.5185,148.6627,VEHICLE,0,0
-1074.9399,1217.8400,39.4687,150.0210,VEHICLE,0,0
-1076.4551,1215.1592,39.4198,150.5165,VEHICLE,0,0
-1077.9442,1212.5032,39.3590,150.6754,VEHICLE,0,0
-1079.6959,1209.3690,39.2712,150.7304,VEHICLE,0,0
-1081.2233,1206.6342,39.1866,150.7408,VEHICLE,0,0
-1082.8328,1203.7533,39.0999,150.7426,VEHICLE,0,0
-1084.5297,1200.7173,39.0119,150.7425,VEHICLE,0,0
-1086.0686,1197.9656,38.9363,150.7419,VEHICLE,0,0
-1087.6218,1195.1907,38.8746,150.7394,VEHICLE,0,0
-1089.1995,1192.3745,38.8261,150.7384,VEHICLE,0,0
-1090.4901,1190.0715,38.7897,150.7386,VEHICLE,0,0
-1092.2975,1186.8477,38.7364,150.7391,VEHICLE,0,0
-1093.8898,1184.0073,38.6877,150.7390,VEHICLE,0,0
-1095.4529,1181.2186,38.6394,150.7385,VEHICLE,0,0
-1097.0464,1178.3752,38.5937,150.7377,VEHICLE,0,0
-1098.6163,1175.5665,38.5435,150.7348,VEHICLE,0,0
-1100.2456,1172.6418,38.4099,150.6929,VEHICLE,0,0
-1101.8035,1169.8424,38.1766,150.5378,VEHICLE,0,0
-1103.4153,1167.0034,37.9185,150.1126,VEHICLE,0,0
-1105.0970,1164.1356,37.7627,150.0011,VEHICLE,0,0
-1106.7561,1161.2994,37.6761,150.0063,VEHICLE,0,0
-1108.3876,1158.4756,37.6437,150.0605,VEHICLE,0,0
-1110.0405,1155.5862,37.6208,150.0576,VEHICLE,0,0
-1111.7036,1152.6914,37.5570,149.8031,VEHICLE,0,0
-1113.1669,1150.2653,37.4755,148.7356,VEHICLE,0,0
-1114.9261,1147.4331,37.3626,147.9438,VEHICLE,0,0
-1116.7075,1144.6157,37.2491,147.6743,VEHICLE,0,0
-1118.5150,1141.7764,37.2220,147.6015,VEHICLE,0,0
-1120.0457,1139.3768,37.2760,147.5746,VEHICLE,0,0
-1121.5948,1137.0280,37.3513,146.8790,VEHICLE,0,0
-1123.1813,1134.8004,37.4190,144.9571,VEHICLE,0,0
-1125.6534,1131.6387,37.5068,141.7758,VEHICLE,0,0
-1127.7771,1129.0490,37.5750,140.6172,VEHICLE,0,0
-1129.9833,1126.4064,37.6550,140.2233,VEHICLE,0,0
-1131.8081,1124.2363,37.7332,140.1062,VEHICLE,0,0
-1133.9141,1121.7393,37.8342,140.0383,VEHICLE,0,0
-1136.0913,1119.1586,37.9378,140.0160,VEHICLE,0,0
-1138.2722,1116.5695,38.0393,140.0093,VEHICLE,0,0
-1140.3932,1114.0471,38.1369,140.0066,VEHICLE,0,0
-1142.1885,1111.9078,38.2264,140.0054,VEHICLE,0,0
-1144.2627,1109.4331,38.3506,140.0049,VEHICLE,0,0
-1146.3678,1106.9193,38.4968,140.0031,VEHICLE,0,0
-1148.4537,1104.4280,38.6435,140.0013,VEHICLE,0,0
-1150.5267,1101.9535,38.7869,139.9893,VEHICLE,0,0
-1152.3904,1099.7700,38.9131,139.5408,VEHICLE,0,0
-1154.3695,1097.4791,39.0457,139.1498,VEHICLE,0,0
-1156.4669,1095.0654,39.1856,138.9992,VEHICLE,0,0
-1158.5481,1092.6769,39.3243,138.9498,VEHICLE,0,0
-1160.2856,1090.6855,39.4400,138.9359,VEHICLE,0,0
-1162.0133,1088.7461,39.5527,138.5022,VEHICLE,0,0
-1163.0734,1087.6066,39.6162,137.7008,VEHICLE,0,0
-1165.5793,1084.9478,39.7583,136.4404,VEHICLE,0,0
-1167.7284,1082.7117,39.8695,136.1337,VEHICLE,0,0
-1169.8976,1080.4659,39.9823,136.0394,VEHICLE,0,0
-1172.0250,1078.2681,40.0944,136.0104,VEHICLE,0,0
-1174.1595,1076.0643,40.2076,136.0020,VEHICLE,0,0
-1176.2693,1073.8691,40.3200,136.1909,VEHICLE,0,0
-1178.3964,1071.6467,40.4337,136.3167,VEHICLE,0,0
-1180.4843,1069.4587,40.5454,136.3591,VEHICLE,0,0
-1182.2458,1067.6104,40.6397,136.3714,VEHICLE,0,0
-1184.0042,1065.7643,40.7338,136.3754,VEHICLE,0,0
-1186.0276,1063.6389,40.8422,136.3762,VEHICLE,0,0
-1188.0864,1061.4762,40.9525,136.3759,VEHICLE,0,0
-1190.1479,1059.3110,41.0630,136.3755,VEHICLE,0,0
-1192.2264,1057.1292,41.1743,136.3754,VEHICLE,0,0
-1194.2290,1055.0276,41.2815,136.3753,VEHICLE,0,0
-1196.2631,1052.8937,41.3906,136.3753,VEHICLE,0,0
-1198.3060,1050.7509,41.4955,136.3760,VEHICLE,0,0
-1200.3270,1048.6310,41.5946,136.3764,VEHICLE,0,0
-1202.3604,1046.4980,41.6915,136.3767,VEHICLE,0,0
-1204.3448,1044.4163,41.7863,136.3769,VEHICLE,0,0
-1206.4055,1042.2544,41.8854,136.3770,VEHICLE,0,0
-1208.3467,1040.2177,41.9789,136.3769,VEHICLE,0,0
-1210.5796,1037.8749,42.0865,136.3768,VEHICLE,0,0
-1212.3457,1036.0215,42.1716,136.3767,VEHICLE,0,0
-1214.3042,1033.9664,42.2660,136.3766,VEHICLE,0,0
-1216.2965,1031.8760,42.3621,136.3765,VEHICLE,0,0
-1218.2416,1029.8352,42.4558,136.3765,VEHICLE,0,0
-1220.2139,1027.7656,42.5509,136.3764,VEHICLE,0,0
-1221.8679,1026.0302,42.6307,136.3764,VEHICLE,0,0
-1223.7823,1024.0217,42.7229,136.3765,VEHICLE,0,0
-1225.7040,1022.0056,42.8156,136.3765,VEHICLE,0,0
-1227.1929,1020.4434,42.8873,136.3765,VEHICLE,0,0
-1229.2649,1018.2693,42.9872,136.3765,VEHICLE,0,0
-1231.2208,1016.2171,43.0815,136.3765,VEHICLE,0,0
-1233.1366,1014.2071,43.1739,136.3763,VEHICLE,0,0
-1235.0752,1012.1731,43.2684,136.3759,VEHICLE,0,0
-1236.9940,1010.1597,43.3582,136.3764,VEHICLE,0,0
-1238.9471,1008.1105,43.4461,136.3765,VEHICLE,0,0
-1240.5376,1006.4417,43.5136,136.3765,VEHICLE,0,0
-1242.4197,1004.4669,43.5935,136.3764,VEHICLE,0,0
-1244.3478,1002.4437,43.6761,136.3764,VEHICLE,0,0
-1246.2433,1000.4548,43.7577,136.3763,VEHICLE,0,0
-1247.8064,998.8146,43.8250,136.3763,VEHICLE,0,0
-1249.7169,996.8099,43.9074,136.3763,VEHICLE,0,0
-1251.5959,994.8383,43.9884,136.3763,VEHICLE,0,0
-1253.4642,992.8779,44.0689,136.3763,VEHICLE,0,0
-1255.3646,990.8838,44.1508,136.3763,VEHICLE,0,0
-1257.2504,988.9052,44.2321,136.3763,VEHICLE,0,0
-1259.1285,986.9346,44.3131,136.3763,VEHICLE,0,0
-1260.9622,985.0106,44.3922,136.3763,VEHICLE,0,0
-1262.8370,983.0433,44.4730,136.3763,VEHICLE,0,0
-1264.6951,981.0938,44.5531,136.3763,VEHICLE,0,0
-1266.5729,979.1234,44.6340,136.3762,VEHICLE,0,0
-1268.5145,977.0860,44.7177,136.3762,VEHICLE,0,0
-1270.2981,975.2147,44.7946,136.3761,VEHICLE,0,0
-1272.3416,973.0706,44.8772,136.3758,VEHICLE,0,0
-1273.9773,971.3543,44.9327,136.3763,VEHICLE,0,0
-1275.8043,969.4375,44.9833,136.3763,VEHICLE,0,0
-1277.6522,967.4985,45.0310,136.3763,VEHICLE,0,0
-1279.5372,965.5207,45.0813,136.3763,VEHICLE,0,0
-1281.3569,963.6111,45.1310,136.3762,VEHICLE,0,0
-1283.3157,961.5558,45.1849,136.3762,VEHICLE,0,0
-1285.0441,959.7423,45.2326,136.3762,VEHICLE,0,0
-1286.8817,957.8142,45.2833,136.3762,VEHICLE,0,0
-1288.7849,955.8173,45.3358,136.3762,VEHICLE,0,0
-1290.5365,953.9796,45.3842,136.3762,VEHICLE,0,0
-1292.4041,952.0203,45.4357,136.3762,VEHICLE,0,0
-1294.4858,949.8359,45.4932,136.3762,VEHICLE,0,0
-1296.3545,947.8755,45.5448,136.3762,VEHICLE,0,0
-1298.1907,945.9487,45.5955,136.3762,VEHICLE,0,0
-1300.0070,944.0430,45.6456,136.3762,VEHICLE,0,0
-1301.8574,942.1014,45.6967,136.3762,VEHICLE,0,0
-1303.3765,940.5075,45.7386,136.3762,VEHICLE,0,0
-1305.1746,938.6210,45.7867,136.3761,VEHICLE,0,0
-1306.9979,936.7082,45.8302,136.3761,VEHICLE,0,0
-1308.8866,934.7266,45.8695,136.3762,VEHICLE,0,0
-1310.6376,932.8893,45.9061,136.3761,VEHICLE,0,0
-1312.6481,930.7798,45.9492,136.3761,VEHICLE,0,0
-1314.2882,929.0590,45.9846,136.3761,VEHICLE,0,0
-1316.1027,927.1550,46.0238,136.3761,VEHICLE,0,0
-1317.9174,925.2510,46.0631,136.3761,VEHICLE,0,0
-1319.7186,923.3611,46.1021,136.3761,VEHICLE,0,0
-1321.5494,921.4401,46.1417,136.3761,VEHICLE,0,0
-1323.3713,919.5286,46.1812,136.3761,VEHICLE,0,0
-1325.1792,917.6318,46.2203,136.3761,VEHICLE,0,0
-1327.0187,915.7020,46.2602,136.3761,VEHICLE,0,0
-1328.7223,913.9145,46.2971,136.3761,VEHICLE,0,0
-1330.3390,912.2183,46.3321,136.3761,VEHICLE,0,0
-1332.1565,910.3113,46.3714,136.3761,VEHICLE,0,0
-1333.9670,908.4116,46.4106,136.3761,VEHICLE,0,0
-1335.7778,906.5117,46.4498,136.3761,VEHICLE,0,0
-1337.5806,904.6202,46.4889,136.3761,VEHICLE,0,0
-1339.4120,902.6989,46.5283,136.3760,VEHICLE,0,0
-1341.2006,900.8223,46.5629,136.3760,VEHICLE,0,0
-1343.0400,898.8919,46.5942,136.3760,VEHICLE,0,0
-1344.8441,896.9993,46.6229,136.3760,VEHICLE,0,0
-1346.6514,895.1030,46.6520,136.3760,VEHICLE,0,0
-1348.4751,893.1895,46.6817,136.3760,VEHICLE,0,0
-1350.2683,891.3080,46.7111,136.3760,VEHICLE,0,0
-1352.1022,889.3839,46.7412,136.3760,VEHICLE,0,0
-1353.8917,887.5063,46.7706,136.3760,VEHICLE,0,0
-1355.7241,885.5837,46.8007,136.3760,VEHICLE,0,0
-1357.5048,883.7154,46.8299,136.3760,VEHICLE,0,0
-1359.3231,881.8077,46.8598,136.3760,VEHICLE,0,0
-1361.1292,879.9128,46.8894,136.3760,VEHICLE,0,0
-1362.9467,878.0059,46.9193,136.3760,VEHICLE,0,0
-1364.4784,876.3979,46.9444,136.3831,VEHICLE,0,0
-1366.2441,874.4896,46.9739,137.0636,VEHICLE,0,0
-1368.0647,872.4955,47.0044,137.5791,VEHICLE,0,0
-1369.7664,870.6216,47.0331,137.7415,VEHICLE,0,0
-1371.2522,868.9819,47.0580,137.7933,VEHICLE,0,0
-1372.9913,867.0601,47.0848,137.8146,VEHICLE,0,0
-1374.7606,865.1040,47.1078,137.8210,VEHICLE,0,0
-1376.5081,863.1721,47.1273,137.8226,VEHICLE,0,0
-1378.2772,861.2173,47.1471,137.8229,VEHICLE,0,0
-1380.0306,859.2809,47.1673,137.8232,VEHICLE,0,0
-1381.8265,857.2984,47.1882,137.8236,VEHICLE,0,0
-1383.5596,855.3860,47.2085,137.8241,VEHICLE,0,0
-1385.3350,853.4269,47.2294,137.8247,VEHICLE,0,0
-1387.1953,851.3743,47.2512,137.8251,VEHICLE,0,0
-1388.8618,849.5353,47.2707,137.8253,VEHICLE,0,0
-1390.8348,847.3580,47.2939,137.8254,VEHICLE,0,0
-1392.3862,845.6456,47.3121,137.8254,VEHICLE,0,0
-1394.1599,843.6877,47.3329,137.8253,VEHICLE,0,0
-1395.9297,841.7339,47.3536,137.8252,VEHICLE,0,0
-1397.4493,840.0564,47.3715,137.8233,VEHICLE,0,0
-1398.9518,838.4324,47.3889,137.3939,VEHICLE,0,0
-1400.6725,836.5936,47.4088,136.9552,VEHICLE,0,0
-1402.6865,834.4508,47.4321,136.7777,VEHICLE,0,0
-1404.2882,832.7504,47.4467,136.7329,VEHICLE,0,0
-1406.1064,830.8221,47.4455,136.7157,VEHICLE,0,0
-1407.9109,828.9094,47.4288,136.7107,VEHICLE,0,0
-1409.7188,826.9927,47.4029,136.7096,VEHICLE,0,0
-1411.5222,825.0801,47.3788,136.7093,VEHICLE,0,0
-1413.0814,823.4257,47.3597,136.7092,VEHICLE,0,0
-1414.5593,821.8572,47.3422,136.7089,VEHICLE,0,0
-1416.3729,819.9321,47.3210,136.7085,VEHICLE,0,0
-1418.2028,817.9892,47.2997,136.7081,VEHICLE,0,0
-1420.0510,816.0268,47.2782,136.7077,VEHICLE,0,0
-1421.8544,814.1121,47.2572,136.7075,VEHICLE,0,0
-1423.4282,812.4413,47.2389,136.7074,VEHICLE,0,0
-1425.1958,810.5649,47.2183,136.7074,VEHICLE,0,0
-1426.7255,808.9413,47.2005,136.7075,VEHICLE,0,0
-1428.5557,806.9987,47.1792,136.7076,VEHICLE,0,0
-1430.3988,805.0424,47.1578,136.7075,VEHICLE,0,0
-1431.9534,803.3926,47.1399,136.7069,VEHICLE,0,0
-1433.7614,801.4739,47.1192,136.7069,VEHICLE,0,0
-1435.6118,799.5104,47.0980,136.7071,VEHICLE,0,0
-1437.1650,797.8622,47.0819,136.7074,VEHICLE,0,0
-1438.9458,795.9719,47.0579,136.7080,VEHICLE,0,0
-1440.7913,794.0124,47.0308,136.7077,VEHICLE,0,0
-1442.6324,792.0576,46.9982,136.7075,VEHICLE,0,0
-1444.4683,790.1086,46.9661,136.7073,VEHICLE,0,0
-1446.3394,788.1224,46.9343,136.7072,VEHICLE,0,0
-1447.8915,786.4748,46.9082,136.7072,VEHICLE,0,0
-1449.4362,784.8353,46.8823,136.7072,VEHICLE,0,0
-1450.9872,783.1889,46.8564,136.7072,VEHICLE,0,0
-1452.8339,781.2288,46.8255,136.7073,VEHICLE,0,0
-1454.6943,779.2541,46.7943,136.7074,VEHICLE,0,0
-1456.5612,777.2727,46.7631,136.7074,VEHICLE,0,0
-1458.4745,775.2419,46.7311,136.7075,VEHICLE,0,0
-1460.0679,773.5507,46.7045,136.7075,VEHICLE,0,0
-1461.8477,771.6617,46.6747,136.7074,VEHICLE,0,0
-1463.7139,769.6807,46.6435,136.7073,VEHICLE,0,0
-1465.5892,767.6902,46.6122,136.7072,VEHICLE,0,0
-1467.1475,766.0362,46.5862,136.7072,VEHICLE,0,0
-1469.0177,764.0510,46.5549,136.7073,VEHICLE,0,0
-1470.8870,762.0665,46.5205,136.7074,VEHICLE,0,0
-1472.7786,760.0585,46.4821,136.7074,VEHICLE,0,0
-1474.6633,758.0579,46.4397,136.7073,VEHICLE,0,0
-1476.2419,756.3823,46.4040,136.7073,VEHICLE,0,0
-1477.5011,755.0456,46.3758,136.7073,VEHICLE,0,0
-1479.3616,753.0709,46.3345,136.7073,VEHICLE,0,0
-1481.2570,751.0591,46.2926,136.7073,VEHICLE,0,0
-1483.1527,749.0468,46.2508,136.7073,VEHICLE,0,0
-1485.0497,747.0333,46.2089,136.7073,VEHICLE,0,0
-1486.6276,745.3585,46.1741,136.7073,VEHICLE,0,0
-1488.5043,743.3666,46.1327,136.7073,VEHICLE,0,0
-1490.4020,741.3524,46.0908,136.7073,VEHICLE,0,0
-1492.3059,739.3313,46.0488,136.7073,VEHICLE,0,0
-1494.2917,737.2234,46.0050,136.7073,VEHICLE,0,0
-1495.8794,735.5380,45.9700,136.7073,VEHICLE,0,0
-1497.7048,733.6003,45.9297,136.7073,VEHICLE,0,0
-1499.6045,731.5840,45.8878,136.7073,VEHICLE,0,0
-1501.5222,729.5483,45.8455,136.7073,VEHICLE,0,0
-1503.1132,727.8597,45.8056,136.7073,VEHICLE,0,0
-1504.9392,725.9216,45.7574,136.7073,VEHICLE,0,0
-1506.6218,724.1356,45.7093,136.7073,VEHICLE,0,0
-1508.5332,722.1066,45.6550,136.7073,VEHICLE,0,0
-1510.4417,720.0810,45.6014,136.7073,VEHICLE,0,0
-1512.3735,718.0303,45.5475,136.7073,VEHICLE,0,0
-1514.0121,716.2913,45.5018,136.7072,VEHICLE,0,0
-1515.7943,714.4000,45.4521,136.7036,VEHICLE,0,0
-1517.7616,712.3773,45.3981,135.9166,VEHICLE,0,0
-1519.4166,710.7144,45.3532,135.2235,VEHICLE,0,0
-1521.4082,708.7296,45.2994,134.8973,VEHICLE,0,0
-1523.4136,706.7404,45.2454,134.7917,VEHICLE,0,0
-1525.1364,705.0349,45.1991,134.7607,VEHICLE,0,0
-1526.7339,703.4464,45.1561,134.8517,VEHICLE,0,0
-1528.7251,701.4503,45.1023,135.1132,VEHICLE,0,0
-1530.7266,699.4383,45.0481,135.2134,VEHICLE,0,0
-1532.7291,697.4207,44.9939,135.2460,VEHICLE,0,0
-1534.3928,695.7423,44.9489,135.2553,VEHICLE,0,0
-1536.3635,693.7525,44.8903,135.2588,VEHICLE,0,0
-1538.3787,691.7165,44.8172,135.2593,VEHICLE,0,0
-1540.0355,690.0423,44.7472,135.2587,VEHICLE,0,0
-1541.7034,688.3572,44.6749,135.2582,VEHICLE,0,0
-1543.3563,686.6880,44.6044,135.2580,VEHICLE,0,0
-1545.0460,684.9799,44.5332,135.2838,VEHICLE,0,0
-1547.0620,682.9384,44.4489,135.3509,VEHICLE,0,0
-1548.7386,681.2399,44.3790,135.3735,VEHICLE,0,0
-1550.7294,679.2228,44.2960,135.3839,VEHICLE,0,0
-1552.7212,677.2044,44.2130,135.3876,VEHICLE,0,0
-1554.7631,675.1349,44.1278,135.3889,VEHICLE,0,0
-1556.4297,673.4457,44.0583,135.3893,VEHICLE,0,0
-1558.4430,671.4037,43.9744,135.4006,VEHICLE,0,0
-1560.1885,669.6315,43.9016,135.4298,VEHICLE,0,0
-1561.8167,667.9775,43.8336,135.4422,VEHICLE,0,0
-1563.8375,665.9245,43.7493,135.4480,VEHICLE,0,0
-1565.8682,663.8615,43.6645,135.4500,VEHICLE,0,0
-1567.9845,661.7111,43.5761,135.4506,VEHICLE,0,0
-1569.9453,659.7189,43.4943,135.4508,VEHICLE,0,0
-1571.6340,658.0033,43.4238,135.4509,VEHICLE,0,0
-1573.4434,656.1639,43.3486,135.4624,VEHICLE,0,0
-1575.3223,654.2166,43.2651,135.9311,VEHICLE,0,0
-1577.0170,652.4501,43.1860,136.1735,VEHICLE,0,0
-1579.1180,650.2528,43.0846,136.2850,VEHICLE,0,0
-1580.7212,648.5735,43.0073,136.3145,VEHICLE,0,0
-1582.6929,646.5067,42.9126,136.3277,VEHICLE,0,0
-1584.7235,644.3771,42.8155,136.3316,VEHICLE,0,0
-1586.7611,642.2403,42.7181,136.3324,VEHICLE,0,0
-1588.4501,640.4695,42.6375,136.3325,VEHICLE,0,0
-1590.2266,638.6074,42.5527,136.3326,VEHICLE,0,0
-1592.1583,636.5833,42.4604,136.3328,VEHICLE,0,0
-1594.2057,634.4384,42.3627,136.3331,VEHICLE,0,0
-1596.2108,632.3381,42.2670,136.3335,VEHICLE,0,0
-1597.8986,630.5703,42.1864,136.3338,VEHICLE,0,0
-1599.6102,628.7775,42.1047,136.3340,VEHICLE,0,0
-1601.3744,626.9297,42.0205,136.3342,VEHICLE,0,0
-1603.3308,624.8801,41.9271,136.3342,VEHICLE,0,0
-1605.0573,623.0715,41.8447,136.3342,VEHICLE,0,0
-1606.9707,621.0667,41.7533,136.3341,VEHICLE,0,0
-1608.9132,619.0312,41.6606,136.3340,VEHICLE,0,0
-1610.8585,616.9930,41.5677,136.3340,VEHICLE,0,0
-1612.7776,614.9822,41.4771,136.3339,VEHICLE,0,0
-1614.5945,613.0785,41.3881,136.3339,VEHICLE,0,0
-1616.6458,610.9292,41.2838,136.3339,VEHICLE,0,0
-1618.6117,608.8694,41.1791,136.3339,VEHICLE,0,0
-1620.4127,606.9826,41.0831,136.3339,VEHICLE,0,0
-1622.4764,604.8204,40.9739,136.3339,VEHICLE,0,0
-1624.5453,602.6527,40.8648,136.3340,VEHICLE,0,0
-1626.6141,600.4852,40.7559,136.3340,VEHICLE,0,0
-1628.3657,598.6501,40.6637,136.3340,VEHICLE,0,0
-1630.1484,596.7826,40.5699,136.3341,VEHICLE,0,0
-1631.8042,595.0479,40.4828,136.3341,VEHICLE,0,0
-1633.8375,592.9175,40.3758,136.3341,VEHICLE,0,0
-1635.9799,590.6730,40.2630,136.3341,VEHICLE,0,0
-1637.6492,588.9242,40.1752,136.3341,VEHICLE,0,0
-1639.7505,586.7227,40.0646,136.3341,VEHICLE,0,0
-1641.7032,584.6766,39.9619,136.3341,VEHICLE,0,0
-1643.1984,583.1104,39.8832,136.3341,VEHICLE,0,0
-1645.2656,580.9443,39.7744,136.3341,VEHICLE,0,0
-1647.5930,578.5059,39.6469,136.3342,VEHICLE,0,0
-1649.4434,576.5676,39.5382,136.3342,VEHICLE,0,0
-1651.2084,574.7183,39.4282,136.3342,VEHICLE,0,0
-1652.9113,572.9342,39.3205,136.3342,VEHICLE,0,0
-1655.0088,570.7366,39.1886,136.3342,VEHICLE,0,0
-1657.1442,568.4994,39.0552,136.3342,VEHICLE,0,0
-1658.8759,566.6850,38.9473,136.3342,VEHICLE,0,0
-1660.9589,564.5026,38.8174,136.3342,VEHICLE,0,0
-1662.7388,562.6378,38.7065,136.3342,VEHICLE,0,0
-1664.4675,560.8264,38.5988,136.3343,VEHICLE,0,0
-1666.5337,558.6616,38.4696,136.3342,VEHICLE,0,0
-1668.5730,556.5248,38.3417,136.3342,VEHICLE,0,0
-1670.2572,554.7604,38.2458,136.3342,VEHICLE,0,0
-1671.9043,553.0347,38.1992,136.3342,VEHICLE,0,0
-1673.8741,550.9711,38.1911,136.3343,VEHICLE,0,0
-1675.8525,548.8982,38.2124,136.3343,VEHICLE,0,0
-1677.8358,546.8204,38.2269,136.3343,VEHICLE,0,0
-1679.4911,545.0865,38.2325,136.3343,VEHICLE,0,0
-1681.1240,543.3797,38.2343,136.2946,VEHICLE,0,0
-1683.0541,541.4678,38.2337,135.0207,VEHICLE,0,0
-1685.0671,539.6545,38.2327,132.3836,VEHICLE,0,0
-1687.1428,537.8945,38.2321,130.4258,VEHICLE,0,0
-1689.2096,536.1818,38.2323,129.7322,VEHICLE,0,0
-1691.2927,534.4741,38.2330,129.5159,VEHICLE,0,0
-1693.3553,532.7911,38.2335,129.4386,VEHICLE,0,0
-1695.4073,531.1847,38.2333,128.5167,VEHICLE,0,0
-1697.7915,529.4661,38.2331,126.1827,VEHICLE,0,0
-1700.1520,527.8090,38.2414,125.2027,VEHICLE,0,0
-1701.9438,526.5625,38.2528,124.9673,VEHICLE,0,0
